"qangle_precise" m_angRotation
"coord" m_flElasticity
"coord" m_vLookTargetPosition
"qangle" m_vPrecomputedOBBAngles
"qangle_precise" m_angRotation
"fixed64" m_steamID
"qangle_precise" m_vecCsViewPunchAngle
"coord" localSound
"qangle" m_fixAngleChangeAngle
"coord" origin
"coord" dirPrimary
"qangle" m_closedAngles
"coord" m_vecEndPos
"normal" m_vecLadderNormal
"qangle_precise" m_thirdPersonHeading
"qangle_precise" m_angEyeAngles
"qangle" m_aimPunchAngle
"qangle" m_aimPunchAngleVel
"qangle" m_qDeathEyeAngles
"qangle" m_vecStartAngles
"coord" m_location
"coord" m_poolOrigin
"coord" dirPrimary
"coord" m_vecLadderDir
"coord" m_vecPlayerMountPositionTop
"coord" m_vecPlayerMountPositionBottom
"coord" m_ragPos
"qangle" m_ragAngles
"coord" m_attachmentPointBoneSpace
"coord" m_attachmentPointRagdollSpace
"coord" origin
"coord" dirPrimary
"CPointCommentaryNode.m_nHierarchyId"
"CPlantedC4.m_fEffects"
"CPointValueRemapper.m_nHapticsType"
"CCSObserverPawn.m_bKilledByHeadshot"
"CPhysPropAmmoBox.m_pRagdollPose"
"CEnvDecal.m_MoveType"
"CSpriteOriented.m_iTeamNum"
"CPostProcessingVolume.m_clrRender"
"CWeaponSSG08.CBodyComponentBaseAnimGraph.m_hierarchyAttachName"
"CWeaponM4A1.m_bRenderToCubemaps"
"CWeaponNOVA.m_hOuter"
"CWeaponMP9.m_vecMins"
"CDynamicProp.m_flSimulationTime"
"CKnifeGG.m_nRenderMode"
"CWeaponMAC10.m_hEffectEntity"
"CWeaponGalilAR.m_nRenderFX"
"CEnvCubemapBox.m_ubInterpolationFrame"
"CFlashbang.m_MoveCollide"
"CFists.m_clrRender"
"CC4.m_hOwnerEntity"
"CHEGrenade.CBodyComponentBaseAnimGraph.m_PredUInt16Variables"
"CAK47.m_vecSpecifiedSurroundingMins"
"CBumpMineProjectile.m_nHierarchyId"
"CAK47.m_nFallbackStatTrak"
"CMolotovGrenade.m_nViewModelIndex"
"CSmokeGrenade.CBodyComponentBaseAnimGraph.m_PredQuaternionVariables"
"CWeaponMag7.m_MoveType"
"CWeaponNegev.m_nInteractsExclude"
"CDecoyGrenade.m_hEffectEntity"
"CBasePlayerWeapon.m_usSolidFlags"
"CModelPointEntity.m_nInteractsAs"
"CMolotovGrenade.m_iClip2"
"CTripWireFire.m_nRenderFX"
"CC4.m_Attributes"
"CSensorGrenade.m_iGlowType"
"CDecoyGrenade.m_fThrowTime"
"CEconEntity.m_nCollisionFunctionMask"
"CWeaponNegev.CBodyComponentBaseAnimGraph.m_flScale"
"CNavLinkAreaEntity.CBodyComponentPoint.m_cellY"
"CBreakableProp.m_nForceBone"
"CWeaponSG556.m_flPostponeFireReadyTime"
"CBaseClientUIEntity.CBodyComponent"
"CBreachChargeProjectile.m_nOwnerId"
"CBeam.m_flHDRColorScale"
"CEnvVolumetricFogVolume.m_hEffectEntity"
"CWeaponXM1014.CBodyComponentBaseAnimGraph.m_PredByteVariables"
"CFuncMonitor.m_vecRenderAttributes"
"CWeaponMP9.m_nFallbackSeed"
"CItemCash.m_flGlowTime"
"CBaseViewModel.m_fEffects"
"CRagdollPropAttached.m_bClientSideRagdoll"
"CWeaponMP7.m_flPostponeFireReadyTime"
"CFootstepControl.m_bSimulatedEveryTick"
"CWeaponP250.m_iItemIDHigh"
"CPhysPropAmmoBox.m_nGlowRangeMin"
"CBaseToggle.CBodyComponent"
"CColorCorrectionVolume.m_ubInterpolationFrame"
"CPhysBox.CBodyComponentBaseModelEntity.m_MeshGroupMask"
"CWeaponHKP2000.m_clrRender"
"CAK47.m_bAnimGraphUpdateEnabled"
"CBaseTrigger.m_nSubclassID"
"CCSPlayerPawn.CCSPlayer_MovementServices.m_bOldJumpPressed"
"CCSPlayerPawnBase.m_MoveCollide"
"CFuncConveyor.m_nSubclassID"
"CWeaponCSBase.m_hEffectEntity"
"CKnifeGG.m_nHierarchyId"
"CModelPointEntity.m_clrRender"
"CPointCommentaryNode.m_vCapsuleCenter2"
"CBaseModelEntity.m_vecSpecifiedSurroundingMaxs"
"CWeaponFiveSeven.CBodyComponentBaseAnimGraph.m_vecZ"
"CBaseDoor.m_vecSpecifiedSurroundingMaxs"
"CEnvCubemapBox.m_flNavIgnoreUntilTime"
"CPlantedC4Survival.m_bShouldAnimateDuringGameplayPause"
"CCSObserverPawn.m_bStrafing"
"CBreakable.m_vecSpecifiedSurroundingMaxs"
"CCSObserverPawn.m_nDeathCamMusic"
"CWeaponGalilAR.m_LightGroup"
"CCSObserverPawn.CCSPlayer_MovementServices.m_nToggleButtonDownMask"
"CRopeKeyframe.m_hEndPoint"
"CBaseFlex.CBodyComponentBaseAnimGraph.m_cellY"
"CWeaponG3SG1.m_vecSpecifiedSurroundingMaxs"
"CCSPlayerPawn.CCSPlayer_CameraServices.localBits"
"CCSPlayerPawn.m_bAnimatedEveryTick"
"CDangerZone.m_MoveType"
"CMolotovGrenade.m_MoveType"
"CFists.m_nHierarchyId"
"CCSGO_TeamSelectCharacterPosition.CEntityIdentity.m_nameStringableIndex"
"CBrBaseItem.CBodyComponent"
"CLightOrthoEntity.m_flCapsuleRadius"
"CPrecipitation.m_bFlashing"
"CBaseTrigger.CBodyComponent"
"CDEagle.m_vCapsuleCenter1"
"CModelPointEntity.m_vecRenderAttributes"
"CFuncRotating.m_nSubclassID"
"CSoundOpvarSetPointEntity.m_bAnimatedEveryTick"
"CWeaponFiveSeven.CBodyComponentBaseAnimGraph.m_nRandomSeedOffset"
"CBaseCSGrenade.m_nInteractsAs"
"CWeaponSG556.m_iOriginalTeamNumber"
"CPrecipitation.m_fEffects"
"CBasePlayerPawn.m_flAnimTime"
"CBaseTrigger.CBodyComponentBaseModelEntity.m_cellY"
"CBaseViewModel.CBodyComponentBaseAnimGraph.m_bClientSideAnimation"
"CC4.m_hEffectEntity"
"CPointClientUIWorldTextPanel.m_hEffectEntity"
"CWeaponG3SG1.m_vDecalForwardAxis"
"CSoundAreaEntitySphere.CBodyComponentPoint.m_flScale"
"CInfoOffscreenPanoramaTexture.m_nResolutionX"
"CEnvWind.m_flInitialWindSpeed"
"CCSPlayerController.m_iPawnLifetimeEnd"
"CFogController.colorPrimary"
"CDynamicProp.m_nOwnerId"
"CWeaponHKP2000.m_nNextPrimaryAttackTick"
"CItemDogtags.m_flCreateTime"
"CWeaponTaser.m_nSubclassID"
"CMolotovGrenade.m_flShadowStrength"
"CTriggerVolume.m_CollisionGroup"
"CBarnLight.m_iTeamNum"
"CWeaponCSBaseGun.CBodyComponent"
"COmniLight.CBodyComponentBaseModelEntity.m_vecY"
"CWeaponSawedoff.m_vecRenderAttributes"
"CSensorGrenade.m_iItemDefinitionIndex"
"CItemCash.m_nGlowRangeMin"
"CFootstepControl.CBodyComponentBaseModelEntity.m_hParent"
"CFootstepControl.m_clrRender"
"CSkyCamera.m_skyboxSlotToken"
"CItemCash.CBodyComponentBaseAnimGraph.m_vecZ"
"COmniLight.m_MoveType"
"CBaseCombatCharacter.m_pEntity"
"CWeaponZoneRepulsor.m_hEffectEntity"
"CEnvGasCanister.CBodyComponent"
"CRectLight.m_fEffects"
"CCSPlayerPawn.CCSPlayer_WeaponServices.m_hActiveWeapon"
"CSoundAreaEntityBase.CBodyComponentPoint.m_vecX"
"CWeaponFiveSeven.m_nInteractsExclude"
"CCSPlayerPawn.m_vecSpecifiedSurroundingMaxs"
"CTripWireFire.m_flThrowStrength"
"CCSObserverPawn.m_fMolotovDamageTime"
"CCSPlayerController.CCSPlayerController_ActionTrackingServices.CSPerRoundStats_t.m_iUtilityDamage"
"CWeaponM4A1.m_nCollisionGroup"
"CWeaponHKP2000.m_bAnimatedEveryTick"
"CAK47.CBodyComponentBaseAnimGraph.m_bClientClothCreationSuppressed"
"CIncendiaryGrenade.m_hOuter"
"CSprite.m_flSimulationTime"
"CItemDogtags.m_hEffectEntity"
"CSpotlightEnd.m_Radius"
"CSoundOpvarSetAABBEntity.m_pEntity"
"CWeaponSG556.m_flShadowStrength"
"CWeaponGalilAR.m_nSurroundType"
"CHEGrenade.m_nFireSequenceStartTimeChange"
"CSmokeGrenade.m_flFadeScale"
"CWeaponG3SG1.m_iOriginalTeamNumber"
"CCSEnvGunfire.CBodyComponentPoint.m_nOutsideWorld"
"CCSGO_TeamIntroCharacterPosition.m_iTeamNum"
"CPointHMDAnchorOverride.m_hEffectEntity"
"CFuncBrush.m_nRenderFX"
"CSoundOpvarSetOBBEntity.CBodyComponentPoint.m_cellX"
"CBreachChargeProjectile.m_nSolidType"
"CTriggerBuoyancy.m_bRenderToCubemaps"
"CBaseFlex.m_flGlowTime"
"CCSPropExplodingBarrel.m_nCollisionGroup"
"CParadropChopper.m_vDecalPosition"
"CInfoWorldLayer.CBodyComponentPoint.m_hierarchyAttachName"
"CCSGO_TeamSelectCounterTerroristPosition.CBodyComponentPoint.m_cellY"
"CWeaponP250.m_fAccuracyPenalty"
"CInfoLadderDismount.CBodyComponentPoint.m_vecY"
"CAK47.m_nSubclassID"
"CBrBaseItem.m_nHierarchyId"
"CPointCommentaryNode.m_LightGroup"
"CWeaponP250.m_nEnablePhysics"
"CBaseTrigger.m_glowColorOverride"
"CMolotovGrenade.CBodyComponentBaseAnimGraph.m_cellX"
"CWeaponP250.m_nInteractsExclude"
"CMapVetoPickController.m_ubInterpolationFrame"
"CWeaponUMP45.m_vecMins"
"CDEagle.m_nInteractsExclude"
"CTriggerVolume.m_bEligibleForScreenHighlight"
"CC4.m_bFlashing"
"CPointClientUIWorldPanel.m_hEffectEntity"
"CWeaponFiveSeven.m_pEntity"
"CCSGO_TeamSelectTerroristPosition.m_iEntityQuality"
"CWeaponM4A1.m_nInteractsExclude"
"CWeaponHKP2000.m_ProviderType"
"CWeaponM4A1.m_vDecalForwardAxis"
"CWeaponSG556.m_nViewModelIndex"
"CLightEnvironmentEntity.m_vecMaxs"
"CBaseModelEntity.CRenderComponent"
"CFuncWater.m_iGlowType"
"CDecoyGrenade.m_ubInterpolationFrame"
"CKnifeGG.CBodyComponent"
"CWeaponSG556.m_vLookTargetPosition"
"CWeaponG3SG1.m_iNumEmptyAttacks"
"CBaseGrenade.m_nGlowRangeMin"
"CColorCorrectionVolume.m_flCreateTime"
"CWeaponAWP.m_iClip2"
"CFuncMoveLinear.m_flCreateTime"
"CEnvVolumetricFogController.m_bEnableIndirect"
"CFuncMonitor.m_ubInterpolationFrame"
"CPlayerSprayDecal.m_bEligibleForScreenHighlight"
"CBreachChargeProjectile.CBodyComponentBaseAnimGraph.m_bClientSideAnimation"
"CEntityDissolve.m_clrRender"
"CWeaponP250.m_flDecalHealBloodRate"
"CMolotovProjectile.m_nBounces"
"CWeaponSG556.m_nHierarchyId"
"CBarnLight.m_flFadeSizeEnd"
"CWeaponAWP.m_flNextSecondaryAttackTickRatio"
"CFootstepControl.m_ubInterpolationFrame"
"CLightDirectionalEntity.m_MoveCollide"
"CPointWorldText.m_vecRenderAttributes"
"CEnvVolumetricFogController.m_flStartAnisotropy"
"CWeaponUMP45.m_vecMaxs"
"CCSGOViewModel.CBodyComponentBaseAnimGraph.m_MeshGroupMask"
"CIncendiaryGrenade.m_fEffects"
"CPointCommentaryNode.m_clrRender"
"CHEGrenade.m_nNextSecondaryAttackTick"
"CBarnLight.m_usSolidFlags"
"CBaseCSGrenade.m_nEntityId"
"CWeaponGalilAR.m_flCreateTime"
"CKnife.m_flNavIgnoreUntilTime"
"CBRC4Target.m_flShadowStrength"
"CBreakableProp.CBodyComponentBaseAnimGraph.m_cellY"
"CHEGrenade.m_bRenderToCubemaps"
"CPointCommentaryNode.m_CollisionGroup"
"CBaseCSGrenadeProjectile.m_nExplodeEffectTickBegin"
"CWeaponAug.CBodyComponentBaseAnimGraph.m_cellY"
"CKnifeGG.m_nEntityId"
"CPropCounter.m_flSimulationTime"
"CBasePlayerPawn.m_iHealth"
"CWeaponM249.m_iGlowTeam"
"CPhysicsProp.m_spawnflags"
"CPrecipitation.m_nSubclassID"
"CMapVetoPickController.CBodyComponent"
"CWeaponM4A1.m_nSolidType"
"CPhysMagnet.CBodyComponentBaseAnimGraph.m_flPlaybackRate"
"CCSGO_TeamIntroCounterTerroristPosition.CBodyComponentPoint.m_angRotation"
"CPointClientUIWorldTextPanel.m_bNoDepth"
"CEnvVolumetricFogController.m_flSimulationTime"
"CWeaponGalilAR.m_iGlowTeam"
"CIncendiaryGrenade.CBodyComponentBaseAnimGraph.m_hSequence"
"CWeaponNegev.CBodyComponent"
"CBaseTrigger.m_pEntity"
"CPointCamera.CBodyComponentPoint.m_vecY"
"CWeaponAWP.m_nInteractsExclude"
"CBumpMine.m_flFireSequenceStartTime"
"CCSObserverPawn.m_nOwnerId"
"CWeaponFiveSeven.m_nFallbackStatTrak"
"CWeaponUMP45.m_clrRender"
"CFuncWater.CBodyComponentBaseModelEntity.m_vecY"
"CTriggerVolume.m_ubInterpolationFrame"
"CFuncConveyor.m_vecMins"
"CSmokeGrenade.m_bPinPulled"
"CMolotovProjectile.CBodyComponentBaseAnimGraph.m_PredUInt64Variables"
"CWeaponP90.m_bClientSideRagdoll"
"CEnvVolumetricFogVolume.m_flSimulationTime"
"CEnvDecal.m_flDepthSortBias"
"CPointHMDAnchor.m_ubInterpolationFrame"
"CFlashbang.m_bIsHeldByPlayer"
"CBasePlayerWeapon.CBodyComponentBaseAnimGraph.m_cellX"
"CCSGOViewModel.CBodyComponentBaseAnimGraph.m_PredByteVariables"
"CBreachChargeProjectile.CBodyComponentBaseAnimGraph.m_vecX"
"CAK47.m_iTeamNum"
"CTripWireFireProjectile.CBodyComponentBaseAnimGraph.m_cellX"
"CBreachChargeProjectile.m_triggerBloat"
"CEconWearable.CBodyComponentBaseAnimGraph.m_flScale"
"CColorCorrectionVolume.m_nInteractsWith"
"CEntityDissolve.m_flNavIgnoreUntilTime"
"CWeaponNegev.m_MoveType"
"CDynamicProp.m_nInteractsWith"
"CIncendiaryGrenade.m_nSubclassID"
"CHEGrenade.m_pReserveAmmo"
"CSceneEntity.CBodyComponentPoint.m_cellZ"
"CBumpMine.m_MoveCollide"
"CTriggerVolume.m_iGlowTeam"
"CC4.m_bSimulatedEveryTick"
"CGradientFog.m_iTeamNum"
"CCSGO_TeamIntroTerroristPosition.m_iItemDefinitionIndex"
"CPrecipitation.m_CollisionGroup"
"CFuncConveyor.m_nTransitionStartTick"
"CFootstepControl.CBodyComponentBaseModelEntity.m_bClientClothCreationSuppressed"
"CCSPropExplodingBarrelTop.m_fEffects"
"CWeaponP90.CBodyComponentBaseAnimGraph.m_vecX"
"CDynamicProp.m_bvDisabledHitGroups"
"CWeaponElite.m_nGlowRange"
"CSensorGrenadeProjectile.m_flSimulationTime"
"CBarnLight.m_flElasticity"
"CBaseButton.m_nSolidType"
"CWeaponSCAR20.m_MoveCollide"
"CMolotovGrenade.m_vCapsuleCenter1"
"CBaseDoor.CBodyComponentBaseModelEntity.m_name"
"CWeaponFiveSeven.CBodyComponentBaseAnimGraph.m_PredUInt64Variables"
"CLightEntity.m_nEntityId"
"CWeaponNOVA.m_MoveCollide"
"CBasePropDoor.m_vecSpecifiedSurroundingMins"
"CMolotovGrenade.CBodyComponentBaseAnimGraph.m_vecZ"
"CTriggerCamera.m_flNavIgnoreUntilTime"
"CEntityDissolve.m_flGlowBackfaceMult"
"CSmokeGrenade.m_bRedraw"
"CWeaponG3SG1.m_nInteractsAs"
"CWeaponXM1014.m_nCollisionGroup"
"CFuncConveyor.m_fadeMinDist"
"CFlashbang.m_iItemDefinitionIndex"
"CWeaponFamas.m_iTeamNum"
"CRectLight.m_flCreateTime"
"CFuncElectrifiedVolume.m_ubInterpolationFrame"
"CCSPlayerPawn.m_bIsWalking"
"CWeaponBaseItem.m_iItemDefinitionIndex"
"CWeaponCSBase.m_nRenderFX"
"CDrone.m_pEntity"
"CBaseClientUIEntity.m_flShadowStrength"
"CKnifeGG.m_fadeMaxDist"
"CWeaponMP9.m_bvDisabledHitGroups"
"CFootstepControl.m_nInteractsAs"
"CPointClientUIWorldTextPanel.m_nCollisionGroup"
"CWeaponFamas.m_clrRender"
"CEnvSky.CBodyComponentBaseModelEntity.m_vecY"
"CWeaponGalilAR.m_nAddDecal"
"CWeaponGlock.m_vDecalForwardAxis"
"CPlayerSprayDecal.m_glowColorOverride"
"CBaseCombatCharacter.m_vecRenderAttributes"
"CPlantedC4.m_CollisionGroup"
"CPhysPropAmmoBox.m_vecSpecifiedSurroundingMins"
"CEnvLightProbeVolume.m_hEffectEntity"
"CEnvCombinedLightProbeVolume.m_bEnabled"
"CC4.m_flShadowStrength"
"CNavLinkAreaEntity.m_flSimulationTime"
"CTablet.m_nOwnerId"
"CCSObserverPawn.m_unCurrentEquipmentValue"
"CCSPlayerController.CCSPlayerController_InventoryServices.m_nPersonaDataPublicCommendsLeader"
"CCSGO_TeamIntroTerroristPosition.m_bSimulatedEveryTick"
"CDynamicLight.m_triggerBloat"
"CCSGameRulesProxy.CCSGameRules.m_bAnyHostageReached"
"CSmokeGrenadeProjectile.m_flSimulationTime"
"CWeaponElite.m_vecSpecifiedSurroundingMins"
"CHostage.m_triggerBloat"
"CWeaponMAC10.m_ubInterpolationFrame"
"CWorld.m_nEnablePhysics"
"CBaseClientUIEntity.m_nSolidType"
"CAK47.m_fLastShotTime"
"CWeaponFamas.m_iClip1"
"CBaseGrenade.m_nSurroundType"
"CCSGO_TeamPreviewCharacterPosition.m_szCustomName"
"CGradientFog.m_flSimulationTime"
"CBasePropDoor.m_vCapsuleCenter2"
"CEntityDissolve.CBodyComponentBaseModelEntity.m_cellX"
"CWeaponSG556.CBodyComponentBaseAnimGraph.m_cellZ"
"CCSPropExplodingBarrel.m_bSimulatedEveryTick"
"CEnvVolumetricFogVolume.CBodyComponentPoint.m_hParent"
"CColorCorrection.m_bClientSide"
"CRagdollProp.m_MoveCollide"
"CHEGrenade.m_bPlayerFireEventIsPrimary"
"CPointClientUIDialog.m_nOwnerId"
"CFists.m_iClip1"
"CCSPlayerController.CCSPlayerController_InGameMoneyServices.m_iTotalCashSpent"
"CWeaponNOVA.m_nGlowRangeMin"
"CWeaponM4A1.m_nFallbackSeed"
"CCSObserverPawn.m_fixAngleChangeTick"
"CLightEntity.m_nCollisionFunctionMask"
"CEnvWind.m_iWindSeed"
"CSensorGrenadeProjectile.m_hEffectEntity"
"CWeaponShield.m_nEntityId"
"CPropCounter.m_fEffects"
"CWeaponCSBase.m_LightGroup"
"CMolotovProjectile.CBodyComponentBaseAnimGraph.m_PredQuaternionVariables"
"CInfoWorldLayer.m_fEffects"
"CSprite.m_hEffectEntity"
"CRagdollPropAttached.m_nInteractsAs"
"CPlayerPing.m_pEntity"
"CWeaponP90.m_nRenderMode"
"CLightSpotEntity.m_nInteractsExclude"
"CWorld.m_flAnimTime"
"CSpotlightEnd.CBodyComponentBaseModelEntity.m_bClientClothCreationSuppressed"
"CBaseCSGrenade.m_flTimeSilencerSwitchComplete"
"CFists.m_nNextPrimaryAttackTick"
"CWeaponFiveSeven.m_nGlowRange"
"CWeaponGalilAR.CBodyComponentBaseAnimGraph.m_flScale"
"CWeaponElite.m_vecRenderAttributes"
"CBaseFlex.CBodyComponentBaseAnimGraph.m_angRotation"
"CFuncBrush.m_hEffectEntity"
"CWeaponSSG08.m_iRecoilIndex"
"CTriggerBuoyancy.m_iGlowType"
"CFuncConveyor.m_bvDisabledHitGroups"
"CCSGO_TeamSelectTerroristPosition.m_ubInterpolationFrame"
"CCSObserverPawn.m_aimPunchTickBase"
"CTriggerVolume.CBodyComponentBaseModelEntity.m_nIdealMotionType"
"CPointHintUi.m_nRenderFX"
"CItemCash.m_hEffectEntity"
"CWeaponSCAR20.m_fAccuracyPenalty"
"CMolotovGrenade.m_nSubclassID"
"CMapVetoPickController.m_flAnimTime"
"CDangerZoneController.CBodyComponent"
"CBaseAnimGraph.CBodyComponentBaseAnimGraph.m_hModel"
"CCSGO_TeamSelectTerroristPosition.m_pEntity"
"CWeaponMAC10.CBodyComponentBaseAnimGraph.m_vecY"
"CLightDirectionalEntity.m_bRenderToCubemaps"
"CPointClientUIDialog.m_ubInterpolationFrame"
"CBaseAnimGraph.m_nInteractsAs"
"CWeaponP90.m_flGlowBackfaceMult"
"CPhysPropWeaponUpgrade.m_vCapsuleCenter2"
"CSmokeGrenade.m_MoveCollide"
"CKnife.m_LightGroup"
"CSpotlightEnd.m_flDecalHealBloodRate"
"CTripWireFire.m_vecRenderAttributes"
"CBasePlayerController.m_flTimeScale"
"CWeaponHKP2000.m_bNeedsBoltAction"
"CMapVetoPickController.m_MoveType"
"CChicken.m_bRenderToCubemaps"
"CEnvVolumetricFogVolume.CBodyComponentPoint.m_flScale"
"CWeaponNOVA.m_vecMins"
"CBreachCharge.m_pEntity"
"CBreakable.m_fEffects"
"CTriggerVolume.CBodyComponentBaseModelEntity.m_nOutsideWorld"
"CItem_Healthshot.m_nInteractsWith"
"CWeaponAWP.m_hEffectEntity"
"CWaterBullet.m_vecMaxs"
"CPointClientUIWorldTextPanel.m_nEntityId"
"CPhysBox.m_nEnablePhysics"
"CFuncWater.CBodyComponentBaseModelEntity.m_nHitboxSet"
"CBaseDoor.CBodyComponentBaseModelEntity.m_cellY"
"CCSPlayerController.CCSPlayerController_InGameMoneyServices.m_iStartAccount"
"CMapVetoPickController.m_iTeamNum"
"CMolotovProjectile.m_nInteractsAs"
"CFlashbang.m_nForceBone"
"CFuncWater.CBodyComponentBaseModelEntity.m_bUseParentRenderBounds"
"CWeaponMAC10.CBodyComponentBaseAnimGraph.m_PredQuaternionVariables"
"CPointHintUi.m_nEntityId"
"CCSObserverPawn.m_hEffectEntity"
"CPhysMagnet.m_pEntity"
"CMolotovProjectile.m_nSolidType"
"CSmokeGrenade.m_nEntityId"
"CWeaponMP9.m_iState"
"CEnvDecal.CBodyComponentBaseModelEntity.m_MeshGroupMask"
"CWeaponTec9.m_nNextPrimaryAttackTick"
"CLightOrthoEntity.m_nRenderFX"
"CBarnLight.m_nObjectCulling"
"CIncendiaryGrenade.m_ubInterpolationFrame"
"CDEagle.m_hOuter"
"CNavLinkAreaEntity.CBodyComponent"
"CFuncRotating.m_MoveCollide"
"CWeaponSSG08.m_nInteractsAs"
"CEnvVolumetricFogVolume.m_iTeamNum"
"CWeaponNegev.m_bClientSideRagdoll"
"CFuncLadder.m_bAnimatedEveryTick"
"CWeaponSSG08.CBodyComponentBaseAnimGraph.m_PredFloatVariables"
"CFuncConveyor.m_nInteractsWith"
"CEntityFlame.m_ubInterpolationFrame"
"CCSObserverPawn.m_nWorldGroupID"
"CWeaponSSG08.CBodyComponentBaseAnimGraph.m_angRotation"
"CBarnLight.m_pEntity"
"CC4.m_iEntityQuality"
"CCSObserverPawn.m_nSurroundType"
"CCSObserverPawn.m_iGlowTeam"
"CBasePlayerPawn.CBodyComponentBaseAnimGraph.m_flScale"
"CCSObserverPawn.m_isCurrentGunGameLeader"
"CCSGO_TeamIntroTerroristPosition.m_bAnimatedEveryTick"
"CWeaponShield.m_flGlowStartTime"
"CWeaponM4A1.m_flNextSecondaryAttackTickRatio"
"CWeaponG3SG1.m_nGlowRange"
"CShatterGlassShardPhysics.m_ubInterpolationFrame"
"CC4.m_bAnimatedEveryTick"
"CPointCamera.m_flDofFarBlurry"
"CWeaponMP7.m_iEntityQuality"
"CWeaponSSG08.m_pEntity"
"CTripWireFireProjectile.m_nInteractsExclude"
"CPlayerSprayDecal.m_bSimulatedEveryTick"
"CWeaponP250.m_nViewModelIndex"
"CCSPlayerPawn.m_nForceBone"
"CWeaponSSG08.m_nRefundable"
"CSoundOpvarSetPathCornerEntity.m_bSimulatedEveryTick"
"CCSPlayerResource.m_hostageRescueY"
"CPlayerPing.m_hOwnerEntity"
"CMelee.m_usSolidFlags"
"CKnife.m_nNextThinkTick"
"CBaseCSGrenadeProjectile.m_CollisionGroup"
"CWeaponMag7.m_nNextPrimaryAttackTick"
"CWeaponSCAR20.CBodyComponentBaseAnimGraph.m_vecX"
"CPhysMagnet.m_nHierarchyId"
"CWeaponFamas.m_hOwnerEntity"
"CCSPropExplodingBarrel.m_nGlowRangeMin"
"CWeaponG3SG1.m_flRecoilIndex"
"CFuncBrush.CBodyComponentBaseModelEntity.m_bClientClothCreationSuppressed"
"CWeaponM4A1.m_nCollisionFunctionMask"
"CBreachCharge.m_usSolidFlags"
"CWeaponMP9.m_iGlowTeam"
"CFlashbang.m_nHierarchyId"
"CCSObserverPawn.m_iGlowType"
"CMolotovProjectile.m_nCollisionFunctionMask"
"CLightOrthoEntity.m_ubInterpolationFrame"
"CFuncConveyor.m_nSurroundType"
"CInfoLadderDismount.CBodyComponentPoint.m_cellX"
"CEnvScreenOverlay.m_nSubclassID"
"CWeaponTec9.m_nRenderMode"
"CPrecipitation.m_vecRenderAttributes"
"CC4.m_flRecoilIndex"
"CWeaponNOVA.m_flGlowStartTime"
"CPostProcessingVolume.m_flElasticity"
"CPlantedC4.m_vecMins"
"COmniLight.m_flBounceScale"
"CWeaponCSBaseGun.m_nRefundable"
"CPointCommentaryNode.CBodyComponent"
"CCSPlayerResource.m_bombsiteCenterA"
"CWeaponG3SG1.m_vecMins"
"CBreakableProp.m_nSolidType"
"CSpotlightEnd.m_nCollisionGroup"
"CCSPlayerPawn.m_nRelativeDirectionOfLastInjury"
"CWeaponAug.m_MoveCollide"
"CKnife.m_nCollisionGroup"
"CPlayerPing.m_flElasticity"
"CFireSmoke.m_flScale"
"CCSPropExplodingBarrel.m_nForceBone"
"CEntityDissolve.m_vCapsuleCenter2"
"CCSObserverPawn.m_vDecalPosition"
"CWeaponShield.CBodyComponentBaseAnimGraph.m_flPlaybackRate"
"CC4.m_glowColorOverride"
"CFootstepControl.m_flAnimTime"
"CFuncConveyor.m_flFadeScale"
"CBarnLight.m_nInteractsExclude"
"CBRC4Target.m_flSimulationTime"
"CSoundOpvarSetOBBEntity.m_MoveType"
"CNavLinkAreaEntity.m_hOwnerEntity"
"CPredictedViewModel.CBodyComponentBaseAnimGraph.m_PredUInt64Variables"
"CPrecipitation.CBodyComponentBaseModelEntity.m_cellY"
"CPhysPropRadarJammer.m_flSimulationTime"
"CBaseAnimGraph.m_nCollisionGroup"
"CCSPlayerPawnBase.m_thirdPersonHeading"
"CEnvVolumetricFogVolume.m_vBoxMins"
"CCSPlayerController.m_flTimeScale"
"CWeaponGalilAR.m_flDecalHealBloodRate"
"CSpotlightEnd.m_vecSpecifiedSurroundingMaxs"
"CCSPlayerResource.m_iHostageEntityIDs"
"CSoundOpvarSetPointEntity.CBodyComponentPoint.m_angRotation"
"CPhysicsPropMultiplayer.m_flCapsuleRadius"
"CFlashbang.m_nInteractsWith"
"CCSGO_TeamIntroCounterTerroristPosition.CBodyComponentPoint.m_vecX"
"CPredictedViewModel.m_nViewModelIndex"
"CBaseTrigger.m_vecMaxs"
"CSmokeGrenadeProjectile.m_nInteractsExclude"
"CPhysicsProp.m_nInteractsAs"
"CWeaponBaseItem.m_nInteractsExclude"
"CCSObserverPawn.m_flCreateTime"
"CSmokeGrenade.m_fadeMinDist"
"CPlayerPing.CBodyComponentPoint.m_nOutsideWorld"
"CInfoVisibilityBox.CBodyComponentPoint.m_flScale"
"CBaseButton.CBodyComponentBaseModelEntity.m_vecY"
"CBaseCSGrenade.m_OriginalOwnerXuidLow"
"CPhysicsPropMultiplayer.m_bvDisabledHitGroups"
"CWeaponGalilAR.m_bAnimGraphUpdateEnabled"
"CCSMinimapBoundary.m_bSimulatedEveryTick"
"CFireSmoke.m_flStartScale"
"CFootstepControl.m_flSimulationTime"
"CLightSpotEntity.m_flGlowStartTime"
"CCSPlayerPawnBase.m_vecZ"
